

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Sep 30 21:52:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4550
  4086                           plusw1	equ	0xFE3
  4087                           fsr1h	equ	0xFE2
  4088                           fsr1l	equ	0xFE1
  4089                           indf2	equ	0xFDF
  4090                           postinc2	equ	0xFDE
  4091                           postdec2	equ	0xFDD
  4092                           plusw2	equ	0xFDB
  4093                           fsr2h	equ	0xFDA
  4094                           fsr2l	equ	0xFD9
  4095                           status	equ	0xFD8
  4096                           
  4097 ;; *************** function _PWMtimer0_B *****************
  4098 ;; Defined at:
  4099 ;;		line 128 in file "PWM_timer0.c"
  4100 ;; Parameters:    Size  Location     Type
  4101 ;;  duty            1    wreg     unsigned char 
  4102 ;; Auto vars:     Size  Location     Type
  4103 ;;  duty            1    3[COMRAM] unsigned char 
  4104 ;;  time            2    1[COMRAM] unsigned int 
  4105 ;; Return value:  Size  Location     Type
  4106 ;;		None               void
  4107 ;; Registers used:
  4108 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4109 ;; Tracked objects:
  4110 ;;		On entry : 0/0
  4111 ;;		On exit  : 0/0
  4112 ;;		Unchanged: 0/0
  4113 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4114 ;;      Params:         0       0       0       0       0       0       0       0       0
  4115 ;;      Locals:         3       0       0       0       0       0       0       0       0
  4116 ;;      Temps:          1       0       0       0       0       0       0       0       0
  4117 ;;      Totals:         4       0       0       0       0       0       0       0       0
  4118 ;;Total ram usage:        4 bytes
  4119 ;; Hardware stack levels used:    1
  4120 ;; This function calls:
  4121 ;;		Nothing
  4122 ;; This function is called by:
  4123 ;;		_ISR
  4124 ;; This function uses a non-reentrant model
  4125 ;;
  4126                           
  4127                           	psect	text23
  4128  0009D6                     __ptext23:
  4129                           	opt stack 0
  4130  0009D6                     _PWMtimer0_B:
  4131                           	opt stack 27
  4132                           
  4133                           ;incstack = 0
  4134                           ;PWMtimer0_B@duty stored from wreg
  4135  0009D6  6E04               	movwf	PWMtimer0_B@duty,c
  4136                           
  4137                           ;PWM_timer0.c: 130: if (TMR0IF) {
  4138  0009D8  A4F2               	btfss	intcon,2,c	;volatile
  4139  0009DA  0012               	return	
  4140                           
  4141                           ;PWM_timer0.c: 132: unsigned int time;
  4142                           ;PWM_timer0.c: 134: if (duty <= 10) {
  4143  0009DC  0E0B               	movlw	11
  4144  0009DE  6004               	cpfslt	PWMtimer0_B@duty,c
  4145  0009E0  D002               	goto	i2l1281
  4146                           
  4147                           ;PWM_timer0.c: 135: duty = 10;
  4148  0009E2  0E0A               	movlw	10
  4149  0009E4  D004               	goto	L4
  4150  0009E6                     i2l1281:
  4151  0009E6  0EEF               	movlw	239
  4152  0009E8  6404               	cpfsgt	PWMtimer0_B@duty,c
  4153  0009EA  D002               	goto	i2l1285
  4154                           
  4155                           ;PWM_timer0.c: 137: duty = 240;
  4156  0009EC  0EF0               	movlw	240
  4157  0009EE                     L4:
  4158  0009EE  6E04               	movwf	PWMtimer0_B@duty,c
  4159  0009F0                     i2l1285:
  4160                           
  4161                           ;PWM_timer0.c: 138: }
  4162                           ;PWM_timer0.c: 140: if ((*portB_p0) & mask_B) {
  4163  0009F0  C038  FFD9         	movff	_portB_p0,fsr2l
  4164  0009F4  C039  FFDA         	movff	_portB_p0+1,fsr2h
  4165  0009F8  50DF               	movf	indf2,w,c
  4166  0009FA  1440               	andwf	_mask_B,w,c
  4167  0009FC  0900               	iorlw	0
  4168  0009FE  B4D8               	btfsc	status,2,c
  4169  000A00  D022               	goto	i2l1297
  4170                           
  4171                           ;PWM_timer0.c: 141: *portB_p0 &= (~mask_B);
  4172  000A02  5040               	movf	_mask_B,w,c
  4173  000A04  0AFF               	xorlw	255
  4174  000A06  6E01               	movwf	??_PWMtimer0_B& (0+255),c
  4175  000A08  C038  FFD9         	movff	_portB_p0,fsr2l
  4176  000A0C  C039  FFDA         	movff	_portB_p0+1,fsr2h
  4177  000A10  5001               	movf	??_PWMtimer0_B,w,c
  4178  000A12  16DF               	andwf	indf2,f,c
  4179                           
  4180                           ;PWM_timer0.c: 143: time = 53535 + 48 * duty;
  4181  000A14  5004               	movf	PWMtimer0_B@duty,w,c
  4182  000A16  0D30               	mullw	48
  4183  000A18  0E1F               	movlw	31
  4184  000A1A  24F3               	addwf	prodl,w,c
  4185  000A1C  6E02               	movwf	PWMtimer0_B@time,c
  4186  000A1E  0ED1               	movlw	209
  4187  000A20  20F4               	addwfc	prodh,w,c
  4188  000A22  6E03               	movwf	PWMtimer0_B@time+1,c
  4189                           
  4190                           ;PWM_timer0.c: 144: TMR0H = (time >> 8);
  4191  000A24  5003               	movf	PWMtimer0_B@time+1,w,c
  4192  000A26  6ED7               	movwf	4055,c	;volatile
  4193                           
  4194                           ;PWM_timer0.c: 145: TMR0L = (time & 0x00FF);
  4195  000A28  C002  FFD6         	movff	PWMtimer0_B@time,4054	;volatile
  4196                           
  4197                           ;PWM_timer0.c: 147: true_duty0_B = 65535 - 48 * duty;
  4198  000A2C  5004               	movf	PWMtimer0_B@duty,w,c
  4199  000A2E  0D30               	mullw	48
  4200  000A30  1EF3               	comf	prodl,f,c
  4201  000A32  1EF4               	comf	prodh,f,c
  4202  000A34  4AF3               	infsnz	prodl,f,c
  4203  000A36  2AF4               	incf	prodh,f,c
  4204  000A38  0EFF               	movlw	255
  4205  000A3A  24F3               	addwf	prodl,w,c
  4206  000A3C  6E3C               	movwf	_true_duty0_B,c
  4207  000A3E  0EFF               	movlw	255
  4208  000A40  20F4               	addwfc	prodh,w,c
  4209  000A42  6E3D               	movwf	_true_duty0_B+1,c
  4210                           
  4211                           ;PWM_timer0.c: 148: } else {
  4212  000A44  D00A               	goto	i2l1303
  4213  000A46                     i2l1297:
  4214                           
  4215                           ;PWM_timer0.c: 149: *portB_p0 |= mask_B;
  4216  000A46  C038  FFD9         	movff	_portB_p0,fsr2l
  4217  000A4A  C039  FFDA         	movff	_portB_p0+1,fsr2h
  4218  000A4E  5040               	movf	_mask_B,w,c
  4219  000A50  12DF               	iorwf	indf2,f,c
  4220                           
  4221                           ;PWM_timer0.c: 151: TMR0H = (true_duty0_B >> 8);
  4222  000A52  503D               	movf	_true_duty0_B+1,w,c
  4223  000A54  6ED7               	movwf	4055,c	;volatile
  4224                           
  4225                           ;PWM_timer0.c: 152: TMR0L = (true_duty0_B & 0x00FF);
  4226  000A56  C03C  FFD6         	movff	_true_duty0_B,4054	;volatile
  4227  000A5A                     i2l1303:
  4228                           
  4229                           ;PWM_timer0.c: 153: }
  4230                           ;PWM_timer0.c: 156: TMR0IF = 0;
  4231  000A5A  94F2               	bcf	intcon,2,c	;volatile
  4232  000A5C  0012               	return	
  4233  000A5E                     __end_of_PWMtimer0_B:
  4234                           	opt stack 0
  4235  0000                     pclatu	equ	0xFFB
  4236                           pclath	equ	0xFFA
  4237                           tblptru	equ	0xFF8
  4238                           tblptrh	equ	0xFF7
  4239                           tblptrl	equ	0xFF6
  4240                           tablat	equ	0xFF5
  4241                           prodh	equ	0xFF4
  4242                           prodl	equ	0xFF3
  4243                           intcon	equ	0xFF2
  4244                           intcon2	equ	0xFF1
  4245                           postinc0	equ	0xFEE
  4246                           fsr0h	equ	0xFEA
  4247                           fsr0l	equ	0xFE9
  4248                           wreg	equ	0xFE8
  4249                           indf1	equ	0xFE7
  4250                           postinc1	equ	0xFE6
  4251                           postdec1	equ	0xFE5
  4252                           plusw1	equ	0xFE3
  4253                           fsr1h	equ	0xFE2
  4254                           fsr1l	equ	0xFE1
  4255                           indf2	equ	0xFDF
  4256                           postinc2	equ	0xFDE
  4257                           postdec2	equ	0xFDD
  4258                           plusw2	equ	0xFDB
  4259                           fsr2h	equ	0xFDA
  4260                           fsr2l	equ	0xFD9
  4261                           status	equ	0xFD8
  4262                           pclatu	equ	0xFFB
  4263                           pclath	equ	0xFFA
  4264                           tblptru	equ	0xFF8
  4265                           tblptrh	equ	0xFF7
  4266                           tblptrl	equ	0xFF6
  4267                           tablat	equ	0xFF5
  4268                           prodh	equ	0xFF4
  4269                           prodl	equ	0xFF3
  4270                           intcon	equ	0xFF2
  4271                           intcon2	equ	0xFF1
  4272                           postinc0	equ	0xFEE
  4273                           fsr0h	equ	0xFEA
  4274                           fsr0l	equ	0xFE9
  4275                           wreg	equ	0xFE8
  4276                           indf1	equ	0xFE7
  4277                           postinc1	equ	0xFE6
  4278                           postdec1	equ	0xFE5
  4279                           plusw1	equ	0xFE3
  4280                           fsr1h	equ	0xFE2
  4281                           fsr1l	equ	0xFE1
  4282                           indf2	equ	0xFDF
  4283                           postinc2	equ	0xFDE
  4284                           postdec2	equ	0xFDD
  4285                           plusw2	equ	0xFDB
  4286                           fsr2h	equ	0xFDA
  4287                           fsr2l	equ	0xFD9
  4288                           status	equ	0xFD8
  4289                           
  4290                           	psect	rparam
  4291  0000                     pclatu	equ	0xFFB
  4292                           pclath	equ	0xFFA
  4293                           tblptru	equ	0xFF8
  4294                           tblptrh	equ	0xFF7
  4295                           tblptrl	equ	0xFF6
  4296                           tablat	equ	0xFF5
  4297                           prodh	equ	0xFF4
  4298                           prodl	equ	0xFF3
  4299                           intcon	equ	0xFF2
  4300                           intcon2	equ	0xFF1
  4301                           postinc0	equ	0xFEE
  4302                           fsr0h	equ	0xFEA
  4303                           fsr0l	equ	0xFE9
  4304                           wreg	equ	0xFE8
  4305                           indf1	equ	0xFE7
  4306                           postinc1	equ	0xFE6
  4307                           postdec1	equ	0xFE5
  4308                           plusw1	equ	0xFE3
  4309                           fsr1h	equ	0xFE2
  4310                           fsr1l	equ	0xFE1
  4311                           indf2	equ	0xFDF
  4312                           postinc2	equ	0xFDE
  4313                           postdec2	equ	0xFDD
  4314                           plusw2	equ	0xFDB
  4315                           fsr2h	equ	0xFDA
  4316                           fsr2l	equ	0xFD9
  4317                           status	equ	0xFD8
  4318                           
  4319                           	psect	temp
  4320  000044                     btemp:
  4321                           	opt stack 0
  4322  000044                     	ds	1
  4323  0000                     int$flags	set	btemp
  4324                           pclatu	equ	0xFFB
  4325                           pclath	equ	0xFFA
  4326                           tblptru	equ	0xFF8
  4327                           tblptrh	equ	0xFF7
  4328                           tblptrl	equ	0xFF6
  4329                           tablat	equ	0xFF5
  4330                           prodh	equ	0xFF4
  4331                           prodl	equ	0xFF3
  4332                           intcon	equ	0xFF2
  4333                           intcon2	equ	0xFF1
  4334                           postinc0	equ	0xFEE
  4335                           fsr0h	equ	0xFEA
  4336                           fsr0l	equ	0xFE9
  4337                           wreg	equ	0xFE8
  4338                           indf1	equ	0xFE7
  4339                           postinc1	equ	0xFE6
  4340                           postdec1	equ	0xFE5
  4341                           plusw1	equ	0xFE3
  4342                           fsr1h	equ	0xFE2
  4343                           fsr1l	equ	0xFE1
  4344                           indf2	equ	0xFDF
  4345                           postinc2	equ	0xFDE
  4346                           postdec2	equ	0xFDD
  4347                           plusw2	equ	0xFDB
  4348                           fsr2h	equ	0xFDA
  4349                           fsr2l	equ	0xFD9
  4350                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        45
    BSS         78
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     49      67
    BANK0           160     53     158
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    PWMtimer0_B_pin@tris	PTR unsigned char  size(2) Largest target is 1
		 -> TRISD(SFR[1]), 

    PWMtimer0_B_pin@tris_p	PTR unsigned char  size(2) Largest target is 1
		 -> TRISD(SFR[1]), 

    PWMtimer0_B_pin@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR[1]), 

    portB_p0	PTR unsigned char  size(2) Largest target is 1
		 -> NULL(NULL[0]), PORTD(SFR[1]), 

    portA_p0	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    PWMtimer2_B_pin@tris	PTR unsigned char  size(2) Largest target is 1
		 -> TRISD(SFR[1]), 

    PWMtimer2_B_pin@tris_p	PTR unsigned char  size(2) Largest target is 1
		 -> TRISD(SFR[1]), 

    PWMtimer2_B_pin@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR[1]), 

    portB_p	PTR unsigned char  size(2) Largest target is 1
		 -> NULL(NULL[0]), PORTD(SFR[1]), 

    portA_p	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    conversorAD_config@port_an	PTR unsigned char [13] size(2) Largest target is 1
		 -> TRISB(SFR[1]), TRISE(SFR[1]), TRISA(SFR[1]), 


Critical Paths under _main in COMRAM

    _main->_read_sensorns
    _read_sensorns->___awdiv
    _moving_avarege->___aldiv
    _calibrates_sensors->_valor_AD
    ___lwmod->___lwdiv
    _DonPimpolhoBoard_init->_PWMtimer0_B_pin
    _DonPimpolhoBoard_init->_PWMtimer2_B_pin

Critical Paths under _ISR in COMRAM

    _ISR->_PWMtimer0_B

Critical Paths under _main in BANK0

    _DonPimpolhoBoard_init->_conversorAD_config

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0   12264
                                             41 BANK0     12    12      0
              _DonPimpolhoBoard_init
                            ___lwdiv
                            ___lwmod
                 _calibrates_sensors
                        _enviaSerial
                     _moving_avarege
                      _read_sensorns
                _return_distanceLine
                      _serial_config
 ---------------------------------------------------------------------------------
 (1) _serial_config                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _return_distanceLine                                  2     0      2       0
                                             18 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (1) _read_sensorns                                       23    22      1    4801
                                             26 COMRAM    23    22      1
                            ___awdiv
                            ___lwdiv
                             ___wmul
                           _valor_AD
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1534
                                             18 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4    1319
                                             18 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     599
                                             18 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (1) _moving_avarege                                      14    12      2     973
                                             32 COMRAM    14    12      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             14     6      8     599
                                             18 COMRAM    14     6      8
 ---------------------------------------------------------------------------------
 (1) _enviaSerial                                          1     1      0      31
                                             18 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _calibrates_sensors                                  22    22      0     631
                                             23 COMRAM    22    22      0
                           _valor_AD
 ---------------------------------------------------------------------------------
 (2) _valor_AD                                             5     3      2      80
                                             18 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4    1772
                                             25 COMRAM     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _DonPimpolhoBoard_init                                0     0      0    2112
          _PWMtimer0_48MHzCLK_config
                    _PWMtimer0_B_pin
                       _PWMtimer0_on
          _PWMtimer2_48MHzCLK_config
                    _PWMtimer2_B_pin
                       _PWMtimer2_on
                 _conversorAD_config
 ---------------------------------------------------------------------------------
 (2) _conversorAD_config                                  46    44      2     932
                                             18 COMRAM     5     3      2
                                              0 BANK0     41    41      0
 ---------------------------------------------------------------------------------
 (2) _PWMtimer2_on                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWMtimer2_B_pin                                      9     4      5     497
                                             18 COMRAM     9     4      5
 ---------------------------------------------------------------------------------
 (2) _PWMtimer2_48MHzCLK_config                            1     1      0      93
                                             18 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PWMtimer0_on                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWMtimer0_B_pin                                      9     4      5     497
                                             18 COMRAM     9     4      5
 ---------------------------------------------------------------------------------
 (2) _PWMtimer0_48MHzCLK_config                            1     1      0      93
                                             18 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                 14    14      0     150
                                              4 COMRAM    14    14      0
                        _PWMtimer0_B
                        _PWMtimer2_B
 ---------------------------------------------------------------------------------
 (4) _PWMtimer2_B                                          2     2      0      60
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (4) _PWMtimer0_B                                          4     4      0      90
                                              0 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DonPimpolhoBoard_init
     _PWMtimer0_48MHzCLK_config
     _PWMtimer0_B_pin
     _PWMtimer0_on
     _PWMtimer2_48MHzCLK_config
     _PWMtimer2_B_pin
     _PWMtimer2_on
     _conversorAD_config
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _calibrates_sensors
     _valor_AD
   _enviaSerial
   _moving_avarege
     ___aldiv
   _read_sensorns
     ___awdiv
     ___lwdiv
     ___wmul
     _valor_AD
   _return_distanceLine
   _serial_config

 _ISR (ROOT)
   _PWMtimer0_B
   _PWMtimer2_B

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0       0      21        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     35      9E       5       98.8%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     31      43       1       71.3%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      E1      20        0.0%
DATA                 0      0      E1       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Fri Sep 30 21:52:37 2016

                                _GO 007E11                        ___awdiv@sign 0018  
       ??_PWMtimer2_48MHzCLK_config 0013                 ___wmul@multiplicand 0015  
                       __CFG_BORV$3 000000                        __CFG_CP0$OFF 000000  
                      __CFG_CP1$OFF 000000                        __CFG_CP2$OFF 000000  
                      __CFG_CP3$OFF 000000                                 l125 0C86  
                               l360 077E                                 l346 0E74  
                               l294 007E                                 l289 0908  
                               l299 01C4                                 l766 0C5A  
                               l776 0D24                                 _GIE 007F97  
                      __CFG_CPB$OFF 000000                                 _RB0 007C08  
                               _RC0 007C10                                 _RD1 007C19  
                               _RD3 007C1B                                 _RD5 007C1D  
                               _PR2 000FCB                        __CFG_CPD$OFF 000000  
                               _ISR 0008                                 _PSA 007EAB  
                      __CFG_BOR$OFF 000000         conversorAD_config@port_mask 009C  
                               _pwm 0096                                 prod 000FF3  
                               wreg 000FE8                        __CFG_FOSC$HS 000000  
                      __CFG_LVP$OFF 000000                                ?_ISR 0001  
                      __CFG_WDT$OFF 000000                                l2121 0692  
                              l2113 0684                                l2203 0D42  
                              l2123 069A                                l2115 0686  
                              l2127 06DA                                l2119 0690  
                              l2311 0AA0                                l2303 0A82  
                              l2161 0DF8                                l2321 0AC0  
                              l2313 0AA4                                l2171 0D82  
                              l2253 0926                                l2309 0A98  
                              l2325 0ACA                                l2341 0C30  
                              l2405 0034                                l2167 0D78  
                              l2351 0C50                                l2343 0C34  
                              l2511 0398                                l2193 0E44  
                              l2265 0960                                l2281 09AE  
                              l2329 0AD8                                l2433 01A8  
                              l2425 0180                                l2417 00B2  
                              l2441 01C8                                l2409 003C  
                              l2267 096C                                l2259 093E  
                              l2339 0C28                                l2451 0316  
                              l2285 09C4                                l2277 09A0  
                              l2269 0970                                l2461 0732  
                              l2517 03A2                                l2199 0D38  
                              l2473 079E                                l2457 0724  
                              l2297 0A72                                l2449 029E  
                              l2491 0CFA                                l2395 08A2  
                              l2493 0D02                                l2389 0826  
                              l2469 078E                                l2557 05A8  
                              l2495 0D06                                l2399 08FE  
                              l2479 07E0                                l2499 0D1A  
                              _ADFM 007E07                                _ADON 007E10  
                              _BRGH 007D62                                _CREN 007D5C  
                              _T0CS 007EAD                                _DONE 007E11  
                              _T0SE 007EAC                                u1291 05D2  
                              u1570 0824                                u1810 05A6  
                              u1820 05C2                                u1645 00DC  
                              _IPEN 007E87                                _OERR 007D59  
                      ?_enviaSerial 0001                                _SREN 007D5D  
                              _TXIF 007CF4                                _SYNC 007D64  
                              _main 037E                                _vals 0060  
                              fsr0h 000FEA                                fsr1h 000FE2  
                              fsr0l 000FE9                                fsr2h 000FDA  
                              indf1 000FE7                                fsr1l 000FE1  
                              indf2 000FDF                                fsr2l 000FD9  
                              btemp 0044                                pclat 000FFA  
                              prodh 000FF4                                prodl 000FF3  
                              start 0016                       __CFG_IESO$OFF 000000  
                       _true_duty_A 0042                         _true_duty_B 0043  
                      ___param_bank 000010               conversorAD_config@neg 0013  
             conversorAD_config@pos 00A9                               ??_ISR 0005  
  read_sensorns@num_over_limit_line 0029                     __end_of___aldiv 09D6  
                      main@filtered 00CD                               _ADCS0 007E00  
                             _ADCS1 007E01                               _ADCS2 007E02  
                             ?_main 0001                               _ACQT0 007E03  
                             _ACQT1 007E04                               _ACQT2 007E05  
                   __end_of___awdiv 0AE2                               _BRG16 007DC3  
                             _T0CON 000FD5                     ___awdiv@divisor 0015  
                             _T2CON 000FCA                     __end_of___lwdiv 0C64  
                   __end_of___lwmod 0D2E          read_sensorns@third_portion 002A  
                   ___awdiv@counter 0017                               _RCREG 000FAE  
                             _RCSTA 000FAB                               _TMR0H 000FD7  
                             _TMR0L 000FD6                               _SPBRG 000FAF  
                             _PORTD 000F83                               _TRISA 000F92  
                             _TRISB 000F93                               _TRISD 000F95  
                             _TRISE 000F96                               _TXREG 000FAD  
                             _TXSTA 000FAC                       __CFG_PWRT$OFF 000000  
                     __CFG_WRT0$OFF 000000                       __CFG_WRT1$OFF 000000  
                     __CFG_WRT2$OFF 000000                       __CFG_WRT3$OFF 000000  
                       _PWMtimer0_B 09D6                         _PWMtimer2_B 0B5C  
                    __CFG_EBTR0$OFF 000000                      __CFG_FCMEN$OFF 000000  
                    __CFG_EBTR1$OFF 000000                      __CFG_EBTR2$OFF 000000  
                    __CFG_EBTR3$OFF 000000                       __CFG_WRTB$OFF 000000  
                     __CFG_WRTC$OFF 000000                       __CFG_WRTD$OFF 000000  
                    __CFG_EBTRB$OFF 000000                               main@j 00C5  
         _PWMtimer2_48MHzCLK_config 0E2C                               tablat 000FF5  
                             plusw1 000FE3                               plusw2 000FDB  
                             status 000FD8                      __CFG_ICPRT$OFF 000000  
       __size_of_conversorAD_config 0148                        _true_duty0_A 003A  
                      _true_duty0_B 003C                      __CFG_MCLRE$OFF 000000  
                   __initialization 0CAA                        __end_of_main 05C4  
             __size_of_PWMtimer0_on 0008               __size_of_PWMtimer2_on 0008  
                            ??_main 0032                       __activetblptr 000000  
              read_sensorns@valueAD 002E                      _second_portion 00E1  
__size_of_PWMtimer0_48MHzCLK_config 002A                     __CFG_CCP2MX$OFF 000000  
          __size_of_PWMtimer0_B_pin 0040      __size_of_DonPimpolhoBoard_init 0056  
          __size_of_PWMtimer2_B_pin 0040       __end_of_DonPimpolhoBoard_init 0C12  
                            _ADCON0 000FC2                              _ADCON1 000FC1  
                            _ADRESH 000FC4                              _ADRESL 000FC3  
                  ___awdiv@dividend 0013                              i2l1303 0A5A  
                            i2l1261 0B76                              i2l1281 09E6  
                            i2l1273 0BB8                              i2l1257 0B6C  
                            i2l1285 09F0                              i2l1269 0BA8  
                            i2l1297 0A46                              _TMR0IE 007F95  
                            _TMR0IF 007F92                              _TMR2IE 007CE9  
                            _TMR2IF 007CF1                              _TMR0IP 007F8A  
                            _TMR2IP 007CF9                              _TMR0ON 007EAF  
                            _SPBRGH 000FB0             read_sensorns@color_line 0026  
                            _TMR2ON 007E52                              _TRISB0 007C98  
                            _TRISC0 007CA0                              _TRISD1 007CA9  
                            _TRISD3 007CAB                              _TRISC6 007CA6  
                            _TRISD5 007CAD                              _TRISC7 007CA7  
               calibrates_sensors@i 002C                        _PWMtimer0_on 0E90  
                      _PWMtimer2_on 0E88                      __CFG_XINST$OFF 000000  
                   PWMtimer0_B@duty 0004                     PWMtimer0_B@time 0002  
                   PWMtimer2_B@duty 0002                           ??___aldiv 001B  
                            ___wmul 0E06                           ??___awdiv 0017  
                         ??___lwdiv 0017                           ??___lwmod 001E  
                            _mask_A 003E                              _mask_B 0040  
                            clear_0 0CB0                              clear_1 0CBC  
                  ___awdiv@quotient 0019                  _calibrates_sensors 080E  
                  __end_of_valor_AD 0CAA                              tblptrh 000FF7  
                            tblptrl 000FF6                              tblptru 000FF8  
               ?_calibrates_sensors 0001                          __accesstop 0060  
           __end_of__initialization 0CE2                     __CFG_PBADEN$OFF 000000  
           conversorAD_config@F4451 00F1                        enviaSerial@c 0013  
              __size_of_enviaSerial 000C                       ___rparam_used 000001  
             PWMtimer0_B_pin@tris_p 0018              __size_of_read_sensorns 0364  
               conversorAD_config@i 00C4               __end_of_serial_config 0E72  
                    __pcstackCOMRAM 0001                        __pidataBANK0 0DAE  
              ??_calibrates_sensors 0018             read_sensorns@var_assist 0027  
      __size_of_return_distanceLine 000A   PWMtimer2_48MHzCLK_config@priority 0013  
                        __pbssBANK0 0060                 PWMtimer0_B_pin@mask 001B  
               PWMtimer0_B_pin@pino 0017                 PWMtimer0_B_pin@port 0013  
               PWMtimer0_B_pin@tris 0015                   ??_PWMtimer0_B_pin 0018  
                 ??_PWMtimer2_B_pin 0018  __size_of_PWMtimer2_48MHzCLK_config 0026  
                           ?___wmul 0013                     moving_avarege@i 002D  
                           _BAUDCON 000FB8                       _read_sensorns 001A  
                      ?_PWMtimer0_B 0001                        ?_PWMtimer2_B 0001  
           __size_of_moving_avarege 0102                   moving_avarege@sum 0029  
               PWMtimer2_B_pin@mask 001B                 PWMtimer2_B_pin@pino 0017  
               PWMtimer2_B_pin@port 0013                 PWMtimer2_B_pin@tris 0015  
                   __CFG_VREGEN$OFF 000000                             __Hparam 0000  
                           __Lparam 0000                           ?_valor_AD 0013  
                           ___aldiv 090A                             ___awdiv 0A5E  
                   __size_of___wmul 0026                             ___lwdiv 0C12  
                           ___lwmod 0CEC                     __CFG_STVREN$OFF 000000  
